======================================================================
 EKSPERIMEN E3: TEACHER bge-reranker-v2-m3 — 1 var: teacher
 Kueri gemma2 + triples reuse exp2; semua lain = exp2 (10k, vanilla)
======================================================================
3. Pseudo-labeling triples exp2 dgn teacher bge (margin self-scaling)...
[pseudo-label] 545,563 triple, cross-encoder=BAAI/bge-reranker-v2-m3
Loading weights:   0%|          | 0/393 [00:00<?, ?it/s]
Batches:  90%|████████▉ | 15278/17049 [5:22:22<14:04,  2.10it/s]
Batches:  90%|████████▉ | 15279/17049 [5:22:22<12:17,  2.40it/s]
Batches:  90%|████████▉ | 15280/17049 [5:22:22<10:55,  2.70it/s]
Batches:  90%|████████▉ | 15281/17049 [5:22:23<10:14,  2.88it/s]
Batches:  90%|████████▉ | 15282/17049 [5:22:23<12:03,  2.44it/s]
Batches:  90%|████████▉ | 15283/17049 [5:22:24<13:26,  2.19it/s]
Batches:  90%|████████▉ | 15284/17049 [5:22:24<14:16,  2.06it/s]
Batches:  90%|████████▉ | 15285/17049 [5:22:25<14:51,  1.98it/s]
Batches:  90%|████████▉ | 15286/17049 [5:22:25<14:49,  1.98it/s]
Batches:  90%|████████▉ | 15287/17049 [5:22:26<15:16,  1.92it/s]
Batches:  90%|████████▉ | 15288/17049 [5:22:26<15:06,  1.94it/s]
Batches:  90%|████████▉ | 15289/17049 [5:22:27<14:47,  1.98it/s]
Batches:  90%|████████▉ | 15290/17049 [5:22:27<13:43,  2.14it/s]
Batches:  90%|████████▉ | 15291/17049 [5:22:28<12:05,  2.42it/s]
Batches:  90%|████████▉ | 15292/17049 [5:22:28<10:46,  2.72it/s]
Batches:  90%|████████▉ | 15293/17049 [5:22:28<09:42,  3.01it/s]
Batches:  90%|████████▉ | 15294/17049 [5:22:29<11:10,  2.62it/s]
Batches:  90%|████████▉ | 15295/17049 [5:22:29<12:34,  2.33it/s]
Batches:  90%|████████▉ | 15296/17049 [5:22:30<13:38,  2.14it/s]
Batches:  90%|████████▉ | 15297/17049 [5:22:30<14:00,  2.08it/s]
Batches:  90%|████████▉ | 15298/17049 [5:22:31<14:00,  2.08it/s]
Batches:  90%|████████▉ | 15299/17049 [5:22:31<14:08,  2.06it/s]
Batches:  90%|████████▉ | 15300/17049 [5:22:32<14:19,  2.04it/s]
Batches:  90%|████████▉ | 15301/17049 [5:22:32<14:16,  2.04it/s]
Batches:  90%|████████▉ | 15302/17049 [5:22:33<14:03,  2.07it/s]
Batches:  90%|████████▉ | 15303/17049 [5:22:33<14:22,  2.02it/s]
Batches:  90%|████████▉ | 15304/17049 [5:22:34<14:29,  2.01it/s]
Batches:  90%|████████▉ | 15305/17049 [5:22:34<12:46,  2.27it/s]
Batches:  90%|████████▉ | 15306/17049 [5:22:34<11:24,  2.55it/s]
Batches:  90%|████████▉ | 15307/17049 [5:22:35<10:16,  2.83it/s]
Batches:  90%|████████▉ | 15308/17049 [5:22:35<09:34,  3.03it/s]
Batches:  90%|████████▉ | 15309/17049 [5:22:35<12:12,  2.37it/s]
Batches:  90%|████████▉ | 15310/17049 [5:22:36<13:24,  2.16it/s]
Batches:  90%|████████▉ | 15311/17049 [5:22:37<14:03,  2.06it/s]
Batches:  90%|████████▉ | 15312/17049 [5:22:37<14:46,  1.96it/s]
Batches:  90%|████████▉ | 15313/17049 [5:22:38<15:07,  1.91it/s]
Batches:  90%|████████▉ | 15314/17049 [5:22:38<14:46,  1.96it/s]
Batches:  90%|████████▉ | 15315/17049 [5:22:39<14:49,  1.95it/s]
Batches:  90%|████████▉ | 15316/17049 [5:22:39<13:22,  2.16it/s]
Batches:  90%|████████▉ | 15317/17049 [5:22:39<11:45,  2.45it/s]
Batches:  90%|████████▉ | 15318/17049 [5:22:40<10:52,  2.65it/s]
Batches:  90%|████████▉ | 15319/17049 [5:22:40<09:58,  2.89it/s]
Batches:  90%|████████▉ | 15320/17049 [5:22:40<11:54,  2.42it/s]
Batches:  90%|████████▉ | 15321/17049 [5:22:41<13:01,  2.21it/s]
Batches:  90%|████████▉ | 15322/17049 [5:22:42<13:45,  2.09it/s]
Batches:  90%|████████▉ | 15323/17049 [5:22:42<14:07,  2.04it/s]
Batches:  90%|████████▉ | 15324/17049 [5:22:43<14:12,  2.02it/s]
Batches:  90%|████████▉ | 15325/17049 [5:22:43<14:25,  1.99it/s]
Batches:  90%|████████▉ | 15326/17049 [5:22:44<14:13,  2.02it/s]
Batches:  90%|████████▉ | 15327/17049 [5:22:44<14:17,  2.01it/s]
Batches:  90%|████████▉ | 15328/17049 [5:22:45<14:15,  2.01it/s]
Batches:  90%|████████▉ | 15329/17049 [5:22:45<14:09,  2.02it/s]
Batches:  90%|████████▉ | 15330/17049 [5:22:46<13:56,  2.05it/s]
Batches:  90%|████████▉ | 15331/17049 [5:22:46<12:10,  2.35it/s]
Batches:  90%|████████▉ | 15332/17049 [5:22:46<10:45,  2.66it/s]
Batches:  90%|████████▉ | 15333/17049 [5:22:46<09:57,  2.87it/s]
Batches:  90%|████████▉ | 15334/17049 [5:22:47<10:10,  2.81it/s]
Batches:  90%|████████▉ | 15335/17049 [5:22:47<11:50,  2.41it/s]
Batches:  90%|████████▉ | 15336/17049 [5:22:48<12:57,  2.20it/s]
Batches:  90%|████████▉ | 15337/17049 [5:22:48<14:06,  2.02it/s]
Batches:  90%|████████▉ | 15338/17049 [5:22:49<14:32,  1.96it/s]
Batches:  90%|████████▉ | 15339/17049 [5:22:49<14:38,  1.95it/s]
Batches:  90%|████████▉ | 15340/17049 [5:22:50<14:37,  1.95it/s]
Batches:  90%|████████▉ | 15341/17049 [5:22:51<14:42,  1.94it/s]
Batches:  90%|████████▉ | 15342/17049 [5:22:51<14:40,  1.94it/s]
Batches:  90%|████████▉ | 15343/17049 [5:22:52<14:58,  1.90it/s]
Batches:  90%|████████▉ | 15344/17049 [5:22:52<14:29,  1.96it/s]
Batches:  90%|█████████ | 15345/17049 [5:22:53<14:37,  1.94it/s]
Batches:  90%|█████████ | 15346/17049 [5:22:53<14:36,  1.94it/s]
Batches:  90%|█████████ | 15347/17049 [5:22:54<14:34,  1.95it/s]
Batches:  90%|█████████ | 15348/17049 [5:22:54<14:36,  1.94it/s]
Batches:  90%|█████████ | 15349/17049 [5:22:55<14:31,  1.95it/s]
Batches:  90%|█████████ | 15350/17049 [5:22:55<12:30,  2.26it/s]
Batches:  90%|█████████ | 15351/17049 [5:22:55<11:09,  2.54it/s]
Batches:  90%|█████████ | 15352/17049 [5:22:55<09:58,  2.83it/s]
Batches:  90%|█████████ | 15353/17049 [5:22:56<09:27,  2.99it/s]
Batches:  90%|█████████ | 15354/17049 [5:22:56<11:52,  2.38it/s]
Batches:  90%|█████████ | 15355/17049 [5:22:57<12:48,  2.20it/s]
Batches:  90%|█████████ | 15356/17049 [5:22:57<13:38,  2.07it/s]
Batches:  90%|█████████ | 15357/17049 [5:22:58<14:00,  2.01it/s]
Batches:  90%|█████████ | 15358/17049 [5:22:58<13:55,  2.02it/s]
Batches:  90%|█████████ | 15359/17049 [5:22:59<14:03,  2.00it/s]
Batches:  90%|█████████ | 15360/17049 [5:22:59<14:08,  1.99it/s]
Batches:  90%|█████████ | 15361/17049 [5:23:00<14:35,  1.93it/s]
Batches:  90%|█████████ | 15362/17049 [5:23:01<14:16,  1.97it/s]
Batches:  90%|█████████ | 15363/17049 [5:23:01<14:18,  1.96it/s]
Batches:  90%|█████████ | 15364/17049 [5:23:01<12:28,  2.25it/s]
Batches:  90%|█████████ | 15365/17049 [5:23:02<11:03,  2.54it/s]
Batches:  90%|█████████ | 15366/17049 [5:23:02<10:04,  2.79it/s]
Batches:  90%|█████████ | 15367/17049 [5:23:02<10:00,  2.80it/s]
Batches:  90%|█████████ | 15368/17049 [5:23:03<11:51,  2.36it/s]
Batches:  90%|█████████ | 15369/17049 [5:23:03<13:04,  2.14it/s]
Batches:  90%|█████████ | 15370/17049 [5:23:04<13:43,  2.04it/s]
Batches:  90%|█████████ | 15371/17049 [5:23:04<13:53,  2.01it/s]
Batches:  90%|█████████ | 15372/17049 [5:23:05<13:44,  2.03it/s]
Batches:  90%|█████████ | 15373/17049 [5:23:05<13:40,  2.04it/s]
Batches:  90%|█████████ | 15374/17049 [5:23:06<13:50,  2.02it/s]
Batches:  90%|█████████ | 15375/17049 [5:23:06<13:59,  1.99it/s]
Batches:  90%|█████████ | 15376/17049 [5:23:07<13:40,  2.04it/s]
Batches:  90%|█████████ | 15377/17049 [5:23:07<12:29,  2.23it/s]
Batches:  90%|█████████ | 15378/17049 [5:23:08<11:11,  2.49it/s]
Batches:  90%|█████████ | 15379/17049 [5:23:08<09:58,  2.79it/s]
Batches:  90%|█████████ | 15380/17049 [5:23:08<09:17,  3.00it/s]
Batches:  90%|█████████ | 15381/17049 [5:23:09<10:31,  2.64it/s]
Batches:  90%|█████████ | 15382/17049 [5:23:09<11:53,  2.34it/s]
Batches:  90%|█████████ | 15383/17049 [5:23:10<12:41,  2.19it/s]
Batches:  90%|█████████ | 15384/17049 [5:23:10<13:23,  2.07it/s]
Batches:  90%|█████████ | 15385/17049 [5:23:11<13:35,  2.04it/s]
Batches:  90%|█████████ | 15386/17049 [5:23:11<13:46,  2.01it/s]
Batches:  90%|█████████ | 15387/17049 [5:23:12<13:53,  1.99it/s]
Batches:  90%|█████████ | 15388/17049 [5:23:12<13:46,  2.01it/s]
Batches:  90%|█████████ | 15389/17049 [5:23:13<13:53,  1.99it/s]
Batches:  90%|█████████ | 15390/17049 [5:23:13<13:47,  2.01it/s]
Batches:  90%|█████████ | 15391/17049 [5:23:14<13:28,  2.05it/s]
Batches:  90%|█████████ | 15392/17049 [5:23:14<13:47,  2.00it/s]
Batches:  90%|█████████ | 15393/17049 [5:23:15<14:34,  1.89it/s]
Batches:  90%|█████████ | 15394/17049 [5:23:15<14:16,  1.93it/s]
Batches:  90%|█████████ | 15395/17049 [5:23:16<14:26,  1.91it/s]
Batches:  90%|█████████ | 15396/17049 [5:23:16<14:11,  1.94it/s]
Batches:  90%|█████████ | 15397/17049 [5:23:17<12:28,  2.21it/s]
Batches:  90%|█████████ | 15398/17049 [5:23:17<10:53,  2.53it/s]
Batches:  90%|█████████ | 15399/17049 [5:23:17<09:43,  2.83it/s]
Batches:  90%|█████████ | 15400/17049 [5:23:17<09:34,  2.87it/s]
Batches:  90%|█████████ | 15401/17049 [5:23:18<11:33,  2.38it/s]
Batches:  90%|█████████ | 15402/17049 [5:23:19<12:32,  2.19it/s]
Batches:  90%|█████████ | 15403/17049 [5:23:19<12:53,  2.13it/s]
Batches:  90%|█████████ | 15404/17049 [5:23:20<13:13,  2.07it/s]
Batches:  90%|█████████ | 15405/17049 [5:23:20<11:52,  2.31it/s]
Batches:  90%|█████████ | 15406/17049 [5:23:20<10:13,  2.68it/s]
Batches:  90%|█████████ | 15407/17049 [5:23:20<09:18,  2.94it/s]
Batches:  90%|█████████ | 15408/17049 [5:23:21<08:35,  3.19it/s]
Batches:  90%|█████████ | 15409/17049 [5:23:21<10:21,  2.64it/s]
Batches:  90%|█████████ | 15410/17049 [5:23:22<11:35,  2.36it/s]
Batches:  90%|█████████ | 15411/17049 [5:23:22<12:49,  2.13it/s]
Batches:  90%|█████████ | 15412/17049 [5:23:23<13:24,  2.03it/s]
Batches:  90%|█████████ | 15413/17049 [5:23:23<13:58,  1.95it/s]
Batches:  90%|█████████ | 15414/17049 [5:23:24<13:41,  1.99it/s]
Batches:  90%|█████████ | 15415/17049 [5:23:24<13:40,  1.99it/s]
Batches:  90%|█████████ | 15416/17049 [5:23:25<13:28,  2.02it/s]
Batches:  90%|█████████ | 15417/17049 [5:23:25<13:30,  2.01it/s]
Batches:  90%|█████████ | 15418/17049 [5:23:26<13:25,  2.03it/s]
Batches:  90%|█████████ | 15419/17049 [5:23:26<12:18,  2.21it/s]
Batches:  90%|█████████ | 15420/17049 [5:23:26<10:50,  2.50it/s]
Batches:  90%|█████████ | 15421/17049 [5:23:27<09:44,  2.79it/s]
Batches:  90%|█████████ | 15422/17049 [5:23:27<08:56,  3.03it/s]
Batches:  90%|█████████ | 15423/17049 [5:23:27<10:12,  2.65it/s]
Batches:  90%|█████████ | 15424/17049 [5:23:28<11:46,  2.30it/s]
Batches:  90%|█████████ | 15425/17049 [5:23:29<12:36,  2.15it/s]
Batches:  90%|█████████ | 15426/17049 [5:23:29<13:13,  2.04it/s]
Batches:  90%|█████████ | 15427/17049 [5:23:30<13:26,  2.01it/s]
Batches:  90%|█████████ | 15428/17049 [5:23:30<13:31,  2.00it/s]
Batches:  90%|█████████ | 15429/17049 [5:23:31<13:19,  2.03it/s]
Batches:  91%|█████████ | 15430/17049 [5:23:31<13:19,  2.02it/s]
Batches:  91%|█████████ | 15431/17049 [5:23:32<12:46,  2.11it/s]
Batches:  91%|█████████ | 15432/17049 [5:23:32<11:13,  2.40it/s]
Batches:  91%|█████████ | 15433/17049 [5:23:32<10:13,  2.63it/s]
Batches:  91%|█████████ | 15434/17049 [5:23:32<09:17,  2.90it/s]
Batches:  91%|█████████ | 15435/17049 [5:23:33<09:35,  2.81it/s]
Batches:  91%|█████████ | 15436/17049 [5:23:33<11:27,  2.35it/s]
Batches:  91%|█████████ | 15437/17049 [5:23:34<12:20,  2.18it/s]
Batches:  91%|█████████ | 15438/17049 [5:23:34<12:41,  2.12it/s]
Batches:  91%|█████████ | 15439/17049 [5:23:35<12:57,  2.07it/s]
Batches:  91%|█████████ | 15440/17049 [5:23:35<13:10,  2.04it/s]
Batches:  91%|█████████ | 15441/17049 [5:23:36<13:17,  2.02it/s]
Batches:  91%|█████████ | 15442/17049 [5:23:36<13:28,  1.99it/s]
Batches:  91%|█████████ | 15443/17049 [5:23:37<13:31,  1.98it/s]
Batches:  91%|█████████ | 15444/17049 [5:23:37<13:21,  2.00it/s]
Batches:  91%|█████████ | 15445/17049 [5:23:38<13:05,  2.04it/s]
Batches:  91%|█████████ | 15446/17049 [5:23:38<11:16,  2.37it/s]
Batches:  91%|█████████ | 15447/17049 [5:23:38<09:55,  2.69it/s]
Batches:  91%|█████████ | 15448/17049 [5:23:39<09:03,  2.95it/s]
Batches:  91%|█████████ | 15449/17049 [5:23:39<08:51,  3.01it/s]
Batches:  91%|█████████ | 15450/17049 [5:23:40<10:56,  2.44it/s]
Batches:  91%|█████████ | 15451/17049 [5:23:40<11:52,  2.24it/s]
Batches:  91%|█████████ | 15452/17049 [5:23:41<12:44,  2.09it/s]
Batches:  91%|█████████ | 15453/17049 [5:23:41<12:36,  2.11it/s]
Batches:  91%|█████████ | 15454/17049 [5:23:42<12:38,  2.10it/s]
Batches:  91%|█████████ | 15455/17049 [5:23:42<12:44,  2.08it/s]
Batches:  91%|█████████ | 15456/17049 [5:23:43<12:56,  2.05it/s]
Batches:  91%|█████████ | 15457/17049 [5:23:43<12:54,  2.05it/s]
Batches:  91%|█████████ | 15458/17049 [5:23:44<12:53,  2.06it/s]
Batches:  91%|█████████ | 15459/17049 [5:23:44<13:20,  1.99it/s]
Batches:  91%|█████████ | 15460/17049 [5:23:45<13:08,  2.02it/s]
Batches:  91%|█████████ | 15461/17049 [5:23:45<12:53,  2.05it/s]
Batches:  91%|█████████ | 15462/17049 [5:23:46<12:39,  2.09it/s]
Batches:  91%|█████████ | 15463/17049 [5:23:46<12:50,  2.06it/s]
Batches:  91%|█████████ | 15464/17049 [5:23:47<12:46,  2.07it/s]
Batches:  91%|█████████ | 15465/17049 [5:23:47<12:43,  2.07it/s]
Batches:  91%|█████████ | 15466/17049 [5:23:48<12:54,  2.04it/s]
Batches:  91%|█████████ | 15467/17049 [5:23:48<12:49,  2.06it/s]
Batches:  91%|█████████ | 15468/17049 [5:23:48<12:48,  2.06it/s]
Batches:  91%|█████████ | 15469/17049 [5:23:49<12:10,  2.16it/s]
Batches:  91%|█████████ | 15470/17049 [5:23:49<10:40,  2.46it/s]
Batches:  91%|█████████ | 15471/17049 [5:23:49<09:32,  2.76it/s]
Batches:  91%|█████████ | 15472/17049 [5:23:50<08:54,  2.95it/s]
Batches:  91%|█████████ | 15473/17049 [5:23:50<09:00,  2.92it/s]
Batches:  91%|█████████ | 15474/17049 [5:23:51<10:32,  2.49it/s]
Batches:  91%|█████████ | 15475/17049 [5:23:51<12:11,  2.15it/s]
Batches:  91%|█████████ | 15476/17049 [5:23:52<13:02,  2.01it/s]
Batches:  91%|█████████ | 15477/17049 [5:23:52<12:57,  2.02it/s]
Batches:  91%|█████████ | 15478/17049 [5:23:53<13:00,  2.01it/s]
Batches:  91%|█████████ | 15479/17049 [5:23:53<13:14,  1.98it/s]
Batches:  91%|█████████ | 15480/17049 [5:23:54<13:04,  2.00it/s]
Batches:  91%|█████████ | 15481/17049 [5:23:54<12:56,  2.02it/s]
Batches:  91%|█████████ | 15482/17049 [5:23:55<13:05,  2.00it/s]
Batches:  91%|█████████ | 15483/17049 [5:23:55<13:10,  1.98it/s]
Batches:  91%|█████████ | 15484/17049 [5:23:56<13:00,  2.00it/s]
Batches:  91%|█████████ | 15485/17049 [5:23:56<12:56,  2.01it/s]
Batches:  91%|█████████ | 15486/17049 [5:23:57<11:06,  2.35it/s]
Batches:  91%|█████████ | 15487/17049 [5:23:57<09:49,  2.65it/s]
Batches:  91%|█████████ | 15488/17049 [5:23:57<09:34,  2.72it/s]
Batches:  91%|█████████ | 15489/17049 [5:23:58<10:48,  2.41it/s]
Batches:  91%|█████████ | 15490/17049 [5:23:58<12:02,  2.16it/s]
Batches:  91%|█████████ | 15491/17049 [5:23:59<11:55,  2.18it/s]
Batches:  91%|█████████ | 15492/17049 [5:23:59<12:03,  2.15it/s]
Batches:  91%|█████████ | 15493/17049 [5:24:00<12:02,  2.15it/s]
Batches:  91%|█████████ | 15494/17049 [5:24:00<12:30,  2.07it/s]
Batches:  91%|█████████ | 15495/17049 [5:24:01<12:24,  2.09it/s]
Batches:  91%|█████████ | 15496/17049 [5:24:01<12:25,  2.08it/s]
Batches:  91%|█████████ | 15497/17049 [5:24:02<12:29,  2.07it/s]
Batches:  91%|█████████ | 15498/17049 [5:24:02<12:38,  2.04it/s]
Batches:  91%|█████████ | 15499/17049 [5:24:03<12:33,  2.06it/s]
Batches:  91%|█████████ | 15500/17049 [5:24:03<12:24,  2.08it/s]
Batches:  91%|█████████ | 15501/17049 [5:24:04<12:27,  2.07it/s]
Batches:  91%|█████████ | 15502/17049 [5:24:04<11:34,  2.23it/s]
Batches:  91%|█████████ | 15503/17049 [5:24:04<10:17,  2.50it/s]
Batches:  91%|█████████ | 15504/17049 [5:24:04<09:19,  2.76it/s]
Batches:  91%|█████████ | 15505/17049 [5:24:05<08:33,  3.01it/s]
Batches:  91%|█████████ | 15506/17049 [5:24:05<09:37,  2.67it/s]
Batches:  91%|█████████ | 15507/17049 [5:24:06<10:58,  2.34it/s]
Batches:  91%|█████████ | 15508/17049 [5:24:06<11:52,  2.16it/s]
Batches:  91%|█████████ | 15509/17049 [5:24:07<12:42,  2.02it/s]
Batches:  91%|█████████ | 15510/17049 [5:24:07<12:37,  2.03it/s]
Batches:  91%|█████████ | 15511/17049 [5:24:08<12:44,  2.01it/s]
Batches:  91%|█████████ | 15512/17049 [5:24:08<13:15,  1.93it/s]
Batches:  91%|█████████ | 15513/17049 [5:24:09<13:23,  1.91it/s]
Batches:  91%|█████████ | 15514/17049 [5:24:09<13:11,  1.94it/s]
Batches:  91%|█████████ | 15515/17049 [5:24:10<12:44,  2.01it/s]
Batches:  91%|█████████ | 15516/17049 [5:24:10<12:22,  2.06it/s]
Batches:  91%|█████████ | 15517/17049 [5:24:11<12:26,  2.05it/s]
Batches:  91%|█████████ | 15518/17049 [5:24:11<12:19,  2.07it/s]
Batches:  91%|█████████ | 15519/17049 [5:24:12<12:33,  2.03it/s]
Batches:  91%|█████████ | 15520/17049 [5:24:12<12:20,  2.06it/s]
Batches:  91%|█████████ | 15521/17049 [5:24:13<12:15,  2.08it/s]
Batches:  91%|█████████ | 15522/17049 [5:24:13<10:30,  2.42it/s]
Batches:  91%|█████████ | 15523/17049 [5:24:13<09:17,  2.74it/s]
Batches:  91%|█████████ | 15524/17049 [5:24:14<08:36,  2.95it/s]
Batches:  91%|█████████ | 15525/17049 [5:24:14<08:09,  3.11it/s]
Batches:  91%|█████████ | 15526/17049 [5:24:14<09:48,  2.59it/s]
Batches:  91%|█████████ | 15527/17049 [5:24:15<11:09,  2.27it/s]
Batches:  91%|█████████ | 15528/17049 [5:24:16<12:00,  2.11it/s]
Batches:  91%|█████████ | 15529/17049 [5:24:16<12:13,  2.07it/s]
Batches:  91%|█████████ | 15530/17049 [5:24:17<12:14,  2.07it/s]
Batches:  91%|█████████ | 15531/17049 [5:24:17<12:15,  2.06it/s]
Batches:  91%|█████████ | 15532/17049 [5:24:18<12:47,  1.98it/s]
Batches:  91%|█████████ | 15533/17049 [5:24:18<12:54,  1.96it/s]
Batches:  91%|█████████ | 15534/17049 [5:24:19<12:45,  1.98it/s]
Batches:  91%|█████████ | 15535/17049 [5:24:19<12:48,  1.97it/s]
Batches:  91%|█████████ | 15536/17049 [5:24:20<12:50,  1.96it/s]
Batches:  91%|█████████ | 15537/17049 [5:24:20<12:39,  1.99it/s]
Batches:  91%|█████████ | 15538/17049 [5:24:21<12:32,  2.01it/s]
Batches:  91%|█████████ | 15539/17049 [5:24:21<12:37,  1.99it/s]
Batches:  91%|█████████ | 15540/17049 [5:24:22<12:33,  2.00it/s]
Batches:  91%|█████████ | 15541/17049 [5:24:22<12:25,  2.02it/s]
Batches:  91%|█████████ | 15542/17049 [5:24:23<12:20,  2.04it/s]
Batches:  91%|█████████ | 15543/17049 [5:24:23<12:18,  2.04it/s]
Batches:  91%|█████████ | 15544/17049 [5:24:24<12:18,  2.04it/s]
Batches:  91%|█████████ | 15545/17049 [5:24:24<12:12,  2.05it/s]
Batches:  91%|█████████ | 15546/17049 [5:24:24<12:12,  2.05it/s]
Batches:  91%|█████████ | 15547/17049 [5:24:25<12:05,  2.07it/s]
Batches:  91%|█████████ | 15548/17049 [5:24:25<12:19,  2.03it/s]
Batches:  91%|█████████ | 15549/17049 [5:24:26<12:16,  2.04it/s]
Batches:  91%|█████████ | 15550/17049 [5:24:26<10:41,  2.34it/s]
Batches:  91%|█████████ | 15551/17049 [5:24:27<09:40,  2.58it/s]
Batches:  91%|█████████ | 15552/17049 [5:24:27<08:51,  2.82it/s]
Batches:  91%|█████████ | 15553/17049 [5:24:27<08:41,  2.87it/s]
Batches:  91%|█████████ | 15554/17049 [5:24:28<10:11,  2.44it/s]
Batches:  91%|█████████ | 15555/17049 [5:24:28<10:57,  2.27it/s]
Batches:  91%|█████████ | 15556/17049 [5:24:29<11:20,  2.19it/s]
Batches:  91%|█████████ | 15557/17049 [5:24:29<11:33,  2.15it/s]
Batches:  91%|█████████▏| 15558/17049 [5:24:30<11:39,  2.13it/s]
Batches:  91%|█████████▏| 15559/17049 [5:24:30<11:41,  2.12it/s]
Batches:  91%|█████████▏| 15560/17049 [5:24:31<11:47,  2.11it/s]
Batches:  91%|█████████▏| 15561/17049 [5:24:31<11:40,  2.12it/s]
Batches:  91%|█████████▏| 15562/17049 [5:24:32<11:53,  2.08it/s]
Batches:  91%|█████████▏| 15563/17049 [5:24:32<12:06,  2.05it/s]
Batches:  91%|█████████▏| 15564/17049 [5:24:32<11:20,  2.18it/s]
Batches:  91%|█████████▏| 15565/17049 [5:24:33<10:07,  2.44it/s]
Batches:  91%|█████████▏| 15566/17049 [5:24:33<09:16,  2.66it/s]
Batches:  91%|█████████▏| 15567/17049 [5:24:33<08:22,  2.95it/s]
Batches:  91%|█████████▏| 15568/17049 [5:24:34<09:58,  2.48it/s]
Batches:  91%|█████████▏| 15569/17049 [5:24:34<10:44,  2.30it/s]
Batches:  91%|█████████▏| 15570/17049 [5:24:35<11:35,  2.13it/s]
Batches:  91%|█████████▏| 15571/17049 [5:24:35<12:06,  2.03it/s]
Batches:  91%|█████████▏| 15572/17049 [5:24:36<12:10,  2.02it/s]
Batches:  91%|█████████▏| 15573/17049 [5:24:37<12:20,  1.99it/s]
Batches:  91%|█████████▏| 15574/17049 [5:24:37<12:02,  2.04it/s]
Batches:  91%|█████████▏| 15575/17049 [5:24:37<12:12,  2.01it/s]
Batches:  91%|█████████▏| 15576/17049 [5:24:38<12:17,  2.00it/s]
Batches:  91%|█████████▏| 15577/17049 [5:24:38<12:05,  2.03it/s]
Batches:  91%|█████████▏| 15578/17049 [5:24:39<12:32,  1.96it/s]
Batches:  91%|█████████▏| 15579/17049 [5:24:40<12:27,  1.97it/s]
Batches:  91%|█████████▏| 15580/17049 [5:24:40<12:26,  1.97it/s]
Batches:  91%|█████████▏| 15581/17049 [5:24:41<12:25,  1.97it/s]
Batches:  91%|█████████▏| 15582/17049 [5:24:41<12:14,  2.00it/s]
Batches:  91%|█████████▏| 15583/17049 [5:24:41<11:39,  2.09it/s]
Batches:  91%|█████████▏| 15584/17049 [5:24:42<10:04,  2.42it/s]
Batches:  91%|█████████▏| 15585/17049 [5:24:42<09:06,  2.68it/s]
Batches:  91%|█████████▏| 15586/17049 [5:24:42<08:18,  2.94it/s]
Batches:  91%|█████████▏| 15587/17049 [5:24:43<09:08,  2.66it/s]
Batches:  91%|█████████▏| 15588/17049 [5:24:43<10:19,  2.36it/s]
Batches:  91%|█████████▏| 15589/17049 [5:24:44<11:11,  2.17it/s]
Batches:  91%|█████████▏| 15590/17049 [5:24:44<12:17,  1.98it/s]
Batches:  91%|█████████▏| 15591/17049 [5:24:45<12:47,  1.90it/s]
Batches:  91%|█████████▏| 15592/17049 [5:24:46<12:42,  1.91it/s]
Batches:  91%|█████████▏| 15593/17049 [5:24:46<12:23,  1.96it/s]
Batches:  91%|█████████▏| 15594/17049 [5:24:46<12:11,  1.99it/s]
Batches:  91%|█████████▏| 15595/17049 [5:24:47<12:05,  2.00it/s]
Batches:  91%|█████████▏| 15596/17049 [5:24:47<12:02,  2.01it/s]
Batches:  91%|█████████▏| 15597/17049 [5:24:48<10:42,  2.26it/s]
Batches:  91%|█████████▏| 15598/17049 [5:24:48<09:29,  2.55it/s]
Batches:  91%|█████████▏| 15599/17049 [5:24:48<08:32,  2.83it/s]
Batches:  92%|█████████▏| 15600/17049 [5:24:49<08:06,  2.98it/s]
Batches:  92%|█████████▏| 15601/17049 [5:24:49<09:24,  2.57it/s]
Batches:  92%|█████████▏| 15602/17049 [5:24:50<10:29,  2.30it/s]
Batches:  92%|█████████▏| 15603/17049 [5:24:50<11:19,  2.13it/s]
Batches:  92%|█████████▏| 15604/17049 [5:24:51<11:48,  2.04it/s]
Batches:  92%|█████████▏| 15605/17049 [5:24:51<11:46,  2.04it/s]
Batches:  92%|█████████▏| 15606/17049 [5:24:52<11:45,  2.05it/s]
Batches:  92%|█████████▏| 15607/17049 [5:24:52<11:40,  2.06it/s]
Batches:  92%|█████████▏| 15608/17049 [5:24:53<11:36,  2.07it/s]
Batches:  92%|█████████▏| 15609/17049 [5:24:53<11:29,  2.09it/s]
Batches:  92%|█████████▏| 15610/17049 [5:24:54<11:32,  2.08it/s]
Batches:  92%|█████████▏| 15611/17049 [5:24:54<11:22,  2.11it/s]
Batches:  92%|█████████▏| 15612/17049 [5:24:55<11:26,  2.09it/s]
Batches:  92%|█████████▏| 15613/17049 [5:24:55<11:09,  2.14it/s]
Batches:  92%|█████████▏| 15614/17049 [5:24:55<09:41,  2.47it/s]
Batches:  92%|█████████▏| 15615/17049 [5:24:56<08:49,  2.71it/s]
Batches:  92%|█████████▏| 15616/17049 [5:24:56<08:08,  2.94it/s]
Batches:  92%|█████████▏| 15617/17049 [5:24:56<08:34,  2.78it/s]
Batches:  92%|█████████▏| 15618/17049 [5:24:57<09:50,  2.42it/s]
